Sample,,,,,,,,,52  Cr  [ No Gas ] ,,,,52  Cr  [ He ] ,,,,60  Ni  [ No Gas ] ,,,,60  Ni  [ He ] ,,,,63  Cu  [ No Gas ] ,,,,63  Cu  [ He ] ,,,,66  Zn  [ No Gas ] ,,,,66  Zn  [ He ] ,,,,75  As  [ No Gas ] ,,,,75  As  [ He ] ,,,,111  Cd  [ No Gas ] ,,,,111  Cd  [ He ] ,,,,114  Cd  [ No Gas ] ,,,,114  Cd  [ He ] ,,,,118  Sn  [ No Gas ] ,,,,118  Sn  [ He ] ,,,,206  [Pb]  [ No Gas ] ,,,,206  [Pb]  [ He ] ,,,,207  [Pb]  [ No Gas ] ,,,,207  [Pb]  [ He ] ,,,,208  Pb  [ No Gas ] ,,,,208  Pb  [ He ] ,,,,45  Sc ( ISTD )  [ No Gas ] ,,45  Sc ( ISTD )  [ He ] ,,89  Y ( ISTD )  [ No Gas ] ,,89  Y ( ISTD )  [ He ] ,,115  In ( ISTD )  [ No Gas ] ,,115  In ( ISTD )  [ He ] ,,159  Tb ( ISTD )  [ No Gas ] ,,159  Tb ( ISTD )  [ He ] ,,209  Bi ( ISTD )  [ No Gas ] ,,209  Bi ( ISTD )  [ He ] ,
,FALSE,029SMPL.d,12/4/2023 15:31,Sample,,11172023_DBS_1.0_2,1111,40,1076161.133,1.39747536,0.407823706,1.168679972,384822.5633,0.282860235,0.495170413,1.025041316,279754.5433,1.382482046,0.381601454,1.579879715,131766.3033,1.064824248,0.43135655,0.957596858,814130.32,0.234283011,0.505891075,0.46736711,407755.84,0.594316981,0.537955516,1.053665765,4381713.12,0.956331136,10.75844264,0.570882972,1704435.87,0.204048664,10.51581242,1.151072416,243304.5267,0.947202617,0.616792397,0.356720868,58371.87,2.814866157,0.401382704,2.759835403,192423.15,0.08678793,0.422138985,0.938836535,111137.06,0.47738059,0.411847065,2.026068873,457246.5967,0.825612623,0.396900066,0.645779938,268433.63,1.497447115,0.426904435,0.184770374,1441.546667,5.511967332,63.14742478,7.41120636,737.4366667,12.16704591,78.80568308,17.74029699,519841.7467,0.758740319,0.392550804,0.866685013,353336.7,0.548585466,0.417306656,1.514900763,455041.3367,1.838552168,0.37128928,0.951446453,316229.3133,1.213214035,0.424706788,2.040967104,1103033.907,0.500452794,0.390000761,1.165160003,1433158.567,1.053349109,0.430897139,1.49310697,2259474.36,0.646457601,313235.8267,0.889406152,4536986.493,0.953806755,1629616.87,0.942828416,4657789.897,0.907618268,2153542.417,1.611777017,5960199.01,0.516986219,3848753.867,0.781489911,3607728.623,1.006088305,2411289.86,0.900645155
,FALSE,030SMPL.d,12/4/2023 15:33,Sample,,11172023_DBS_1.0_3,1112,40,1213708.22,1.207134947,0.470045726,0.812099915,428176.5533,0.547011266,0.551304656,0.885160044,320815.76,1.086227812,0.446340421,1.69036947,147075.8867,0.917643967,0.484988603,1.230412915,785816.59,0.425834378,0.488667824,1.33958224,389207.7167,0.199753279,0.513884574,1.289740855,234365.0767,1.178346946,0.549277575,1.766968188,93837.05,0.885585269,0.503991379,2.418819645,272289.2533,1.005147141,0.692314201,1.730756616,64856.38667,1.828978119,0.452090858,1.829266295,218463.98,0.709414747,0.483898109,0.233068596,122409.1133,2.429815819,0.456291491,0.725307873,515453.73,1.172192537,0.454853166,0.541293706,298025.14,0.651727928,0.4746232,1.631129736,1024.42,6.506669302,34.54970178,13.32020937,540.5633333,19.33412954,43.85588215,40.19167637,589064.6133,0.410702127,0.445579218,0.521584303,402016.0033,0.590916568,0.476589042,1.776507363,515977.6667,0.6093092,0.424357871,1.031609932,352487.88,0.93209849,0.474558773,1.70928356,1254003.73,1.045289384,0.44424963,1.339265306,1612952.143,0.571789581,0.485630578,1.255472477,2254753.47,0.945777903,312863.5467,1.247835492,4525056.39,0.414093121,1615493.917,1.43649833,4622941.703,0.733983057,2160946.517,2.200611843,5875380.123,1.259450769,3847682.233,1.128762742,3629581.197,0.431068085,2414575.433,1.287163049
,FALSE,031SMPL.d,12/4/2023 15:35,Sample,,11172023_SRM1,1201,40,23276457.51,1.545181216,9.058182288,0.500404229,7662963.37,0.045068105,8.736553477,0.807543535,6479638.68,1.367486167,8.820483385,0.957064359,2935834.663,1.117970044,9.027832115,1.332574805,26359873.32,0.871908196,15.04221591,2.415347679,12941819.7,0.812001946,15.355122,1.330864598,16368667.88,0.775771967,35.56000129,1.190111692,6236077.42,0.365031136,33.19378361,1.598435186,7552504.793,0.751320387,17.0241152,1.907841876,2408399.513,1.208770123,16.51877092,1.693014889,10238141.74,0.567248688,22.31241783,0.512348848,5758444.287,1.394540938,24.44009419,1.993156644,25037429.46,0.974257765,22.80686257,0.586850551,14340016.49,0.390865748,24.73432049,0.437965517,15254133.28,1.093773225,1041863.364,0.397423898,7650396.323,1.462838241,1395662.307,1.63220054,9530257.983,0.108096171,7.762321967,0.960192151,6295753.137,1.25550208,7.756537364,1.509558636,8008935.853,1.510128293,7.387362411,1.424516467,5286599.903,0.445098007,7.371467508,0.762432595,19386637.35,0.445780055,7.39634314,0.580513786,24328536.9,0.819542943,7.507431136,0.370692216,2558843.087,1.868974422,351676.2767,0.80511465,5462190.96,0.621725631,1899363.95,1.238463699,4767551.18,0.826162526,2078933.53,0.593055758,5950279.423,0.598430437,3886639.803,1.311578509,3564832.76,0.848758367,2403849.217,0.47669039
,FALSE,032SMPL.d,12/4/2023 15:38,Sample,,11172023_SRM2,1202,40,19528286.56,1.423427671,7.830871893,2.220879488,6563537.21,1.320023836,7.68047315,0.681232593,5385007.42,1.085456116,7.554479876,1.564668505,2521474.59,0.971131831,7.955054129,0.395851835,21993230.16,0.911313709,12.94176879,1.775639957,10865430.05,1.254506279,13.23038753,1.029228868,14071870.54,1.371906597,31.53088291,1.810949942,5382347.42,0.380787713,29.36241546,2.064764814,6443482.787,0.907154182,14.9803505,1.347977551,2062928.927,1.717902373,14.51740404,2.366429404,8780488.617,0.65624388,19.23566498,0.928732667,4962462.13,1.12006781,21.06341286,2.051361997,21525003.83,1.259326695,19.70663953,1.144723487,12244774.87,0.979325286,21.12591814,1.731897658,13188789.89,0.21205824,905570.41,0.493976001,6645574.143,0.970513497,1212726.92,0.863719777,8106820.367,1.110033605,6.697556215,1.261125208,5422900.053,0.835057656,6.687314563,1.519817574,6845850.8,2.065230387,6.40198912,1.05087721,4531467.35,0.725034328,6.324161093,0.80413591,16741256.7,2.629207884,6.478286805,1.99443739,20696839.5,1.092619775,6.393545738,1.539400934,2480704.407,1.957772715,342629.06,0.66468721,5193561.833,0.47323601,1852888.117,2.004101865,4742509.513,0.295899748,2078410.673,1.723906858,5921232.063,1.9870251,3873856.26,1.466933407,3512529.427,1.166293693,2400858.403,0.710620242
,FALSE,033SMPL.d,12/4/2023 15:40,Sample,,11172023_SRM3,1203,40,19636148.37,0.789031239,7.859168748,2.451130141,6586699.177,0.682705107,7.712725782,1.077198953,5339081.08,1.296401321,7.476040259,3.085096129,2445352.53,1.008968518,7.719254263,1.390316625,21779425.32,0.517263565,12.79085608,2.200189531,10666221.16,0.453904569,12.99651108,1.371784682,13815151.33,0.56070302,30.89695967,2.406319185,5303902.1,0.337081457,28.80593527,0.985967643,6322918.373,0.803352367,14.67298517,2.643612544,2051796.567,0.83078191,14.44722743,1.64231802,8583955.11,1.161050435,18.63115402,1.025061787,4922017.573,1.414636407,20.71656874,2.425606109,21186224.85,0.525425123,19.21736547,0.745832603,12228038.55,1.23999928,20.91985887,1.835975882,13021445.05,1.268519681,885849.7526,1.456663913,6467364.27,1.312054863,1170524.74,2.640629019,8013600.507,1.642231691,6.574664222,1.933995345,5242451.277,1.478823417,6.580476394,0.91704788,6764389.9,1.093737708,6.283490569,2.784140492,4415782.92,1.871849371,6.273029572,0.454260647,16385363.23,0.416687778,6.29723529,1.461252231,20347430.51,1.042447586,6.398583559,0.572939608,2485680.12,1.85743567,342429.1867,1.019396588,5202058.64,0.872413383,1860705.163,1.285612727,4786721.807,0.867723911,2095911.463,1.39955506,5998047.063,0.955674917,3823812.72,0.451928989,3537020.4,1.690575147,2358482.64,1.605567872
,FALSE,034SMPL.d,12/4/2023 15:42,Sample,,11172023_SRM1,1201,40,19364030.01,1.205091106,7.829399328,2.345173027,6626441.157,0.315714683,7.655922475,1.104537495,5473913.567,0.348738839,7.744874137,2.289936366,2578553.673,0.497512274,8.032282204,1.219959917,22207626.22,0.757854721,13.17655189,1.951060114,11146784.62,0.803354382,13.40075599,1.22151111,13795295.64,1.574094099,31.16732032,2.281122589,5429581.527,1.339548693,29.21337902,0.668596068,6335882.17,0.976287188,14.85222115,1.712788342,2052375.717,0.332826176,14.25731504,0.865299438,8755368.603,1.681729918,19.05969774,2.020848601,4991777.643,2.067851937,20.6845629,0.063851673,21282112.2,0.788032539,19.36029833,0.374950768,12387938.34,0.688881283,20.87081142,1.596360724,12864025.66,0.143627227,877676.18,0.289119425,6605596.77,1.569859082,1177050.005,0.624084843,8064599.253,0.97689738,6.693295774,1.673496029,5399470.843,0.6119432,6.603478543,1.5374044,6779261.707,1.28569229,6.369181013,1.58964281,4502273.623,0.750471028,6.231339487,0.218292196,16643827.39,1.513117613,6.470648789,1.751681666,20816068.2,0.118306214,6.377361018,0.944664859,2460646.023,2.61100694,347053.9533,0.875827122,5172311.73,1.778440909,1878224.363,1.60144822,4772730.967,0.43089376,2128472.53,2.030898071,5949406.927,1.409739527,3898702.613,1.187652271,3496520.99,0.711673191,2420811.003,0.926554317
,FALSE,035SMPL.d,12/4/2023 15:44,Sample,,ECRD_1,1204,40,86199689.99,0.639946234,37.87120698,1.526079029,29253547.94,0.452683896,37.77059965,1.163792859,8959731.29,0.617145745,13.71658341,0.923166122,4166738.157,1.126824168,14.52956449,1.871088284,3743952.203,0.489605896,2.379731602,0.998418346,1885872.173,0.858235287,2.530037499,1.358110842,724922.3067,1.747580694,1.740158369,3.210509993,279185.45,0.634033825,1.609817265,1.821564971,77743.26667,1.808957988,0.192399484,2.900830241,10260.85,4.943712499,0.030559018,14.39316943,1908.756667,11.69736731,<0.0000000,N/A,1194.61,7.322187106,<0.0000000,N/A,6010.746667,4.088528775,<0.0000000,N/A,3427.26,4.375847723,<0.0000000,N/A,62179.04333,0.767435551,4288.513792,1.706630817,31330.58,2.311679393,5577.333062,1.750253762,507481.4133,0.196829703,0.375960923,2.475079477,350688.3433,0.801352776,0.408709916,2.051368804,424140.0933,0.369206653,0.336730818,2.897820501,296316.3367,1.075941991,0.39189023,2.759876075,1054169.517,0.865442401,0.365042849,2.165718376,1365297.713,0.690092071,0.404822871,2.352982527,2280070.697,1.471910528,310464.95,0.75577704,4741271.98,0.799603249,1669900.773,1.321633101,4681513.613,2.182415941,2111161.617,1.233932227,6033960.327,2.269982359,3865937.653,0.419230274,3668125.463,2.510978305,2441752.517,1.692943132
,FALSE,036SMPL.d,12/4/2023 15:46,Sample,,ECRD_2,1205,40,79770069.76,1.494984529,35.41502583,0.439295098,26912145.99,1.571143536,35.06352867,1.658713009,8403822.173,1.299241384,13.0008442,0.77593725,3878962.55,2.330371467,13.64634436,2.046441397,3483273.463,2.542594814,2.236553651,2.393487546,1753993.213,1.167096741,2.374115112,0.954679776,605731.2767,1.124774293,1.464836376,0.768018725,236142.92,0.638026379,1.351331671,1.159828169,71414.03333,0.817708634,0.17830853,1.236098729,9509.51,4.192745662,0.025354308,10.71819078,1258.006667,5.177556197,<0.0000000,N/A,917.6366667,8.260997555,<0.0000000,N/A,4675.576667,5.328372002,<0.0000000,N/A,2542.826667,4.917742979,<0.0000000,N/A,61233.56667,2.012788133,4220.764552,2.236036663,30210.35667,2.479566718,5438.313652,2.622581356,463166.74,0.358187969,0.334507894,1.753412943,319158.7933,1.691513036,0.359913732,3.429513793,389050.9333,0.598228031,0.299104965,2.030834675,265046.6167,1.666858437,0.338992694,3.327143219,955010.3667,1.178377984,0.322125788,2.134819551,1240142.877,0.360619139,0.356483744,1.731572885,2255850.52,1.859203919,307656.9067,0.567294256,4776206.007,1.186060415,1666512.11,0.801014739,4682757.81,0.540072135,2087328.9,0.123774813,6008573.593,1.447115416,3907028.933,1.114542412,3730729.667,1.928920401,2509744.043,1.594220312
,FALSE,037SMPL.d,12/4/2023 15:48,Sample,,ECRD_3,1206,40,77077395.51,1.484936068,34.70746121,3.136774057,25585970.28,0.58597174,33.54322021,0.393183718,7923061.427,2.1611346,12.42999037,3.626070896,3620092.543,0.918132287,12.81445473,1.299385064,3355107.41,1.641019436,2.184537122,3.343455914,1661231.697,0.732857714,2.262335077,0.377766185,585896.6767,0.568653994,1.436374529,2.273160646,225953.1033,0.203920383,1.298837471,0.502827643,69133.62333,1.515227479,0.174938579,1.272269126,8938.586667,2.849101917,0.021319879,10.78778754,1161.24,8.223769462,<0.0000000,N/A,774.1433333,5.83127092,<0.0000000,N/A,4495.323333,3.720059461,<0.0000000,N/A,2309.22,3.886115141,<0.0000000,N/A,62021.31667,0.649332196,4317.86138,1.238274397,30320.68,3.139055226,5374.166859,3.283706083,459846.3933,0.913237131,0.334926537,0.980163164,311113.6833,0.745475026,0.353710428,1.809852513,382685.73,0.38725677,0.296302823,0.447142589,260814.4033,1.001018249,0.336458126,1.40897445,948037.3567,1.344200133,0.322483685,1.462867413,1215421.383,0.288061227,0.352459065,1.399789082,2224701.233,1.642654857,305752.6033,0.77833344,4709837.083,0.604862291,1655034.35,0.271851743,4637328.927,0.681718217,2119781.903,0.81842393,6101605.19,2.179395448,3896426.61,0.462039209,3699007.097,0.774305631,2486845.623,1.371523335
,FALSE,038SMPL.d,12/4/2023 15:50,Sample,,ECRD_4,1207,40,86968199.3,1.118361013,39.82300934,1.468919333,29351771.15,0.633784034,38.6155087,0.772156572,8973256.067,0.904416059,14.3190004,1.040550025,4177100.337,1.019259518,14.8413234,0.653258739,3771308.833,0.877887957,2.499405861,1.733307547,1903112.223,0.79678824,2.601756632,1.195946686,648706.2267,0.725707211,1.620593521,1.06277571,250794.7767,1.293830591,1.429347546,0.745878253,78206.52333,2.063757202,0.20188951,2.173896778,11269.29333,3.661356456,0.040064423,7.732569699,1204.613333,12.99076977,<0.0000000,N/A,804.1766667,7.905232864,<0.0000000,N/A,4612.156667,2.535380615,<0.0000000,N/A,2522.813333,1.587711705,<0.0000000,N/A,65118.56,1.155369205,4593.989072,2.146120274,33738.65,0.801928335,6055.009922,0.769715434,515114.13,0.803079681,0.381244083,0.499218885,356653.2133,0.705497737,0.404089941,0.564739608,432913.2933,1.071299629,0.34389498,1.314257486,294867.36,0.890169658,0.378761623,1.185403965,1078309.627,0.065907153,0.37329783,0.497266784,1380542.86,0.322967388,0.397942039,0.356996448,2187670.297,0.850166047,304677.29,0.404207868,4706165.07,1.563565233,1678615.443,0.873554984,4579079.513,1.142571001,2095659.607,0.728498158,5959743.8,0.271179711,3910822.267,0.592714727,3673696.37,0.434205865,2509967.097,0.357194295
,FALSE,039SMPL.d,12/4/2023 15:52,Sample,,ECRD_5,1208,40,92439002.41,1.190722399,41.59339909,0.191815423,31302101,0.403872845,40.9290104,1.362011287,9578137.697,1.207384519,15.02149272,1.311844358,4347155.597,1.584837013,15.35012149,0.370743949,4419462.323,1.669709007,2.880859307,0.764839855,2259777.533,1.117863376,3.071435835,1.946307303,743226.09,0.355536959,1.828218694,1.418331374,286992.5067,1.055569085,1.650879508,0.552359143,76760.39667,1.455945928,0.194584599,2.402415813,11349.44333,4.418412792,0.040173278,11.83218513,1538.323333,9.483197393,<0.0000000,N/A,884.26,10.51889582,<0.0000000,N/A,5209.626667,3.172383846,<0.0000000,N/A,2746.41,5.90447327,<0.0000000,N/A,69229.45,2.551672997,4896.469388,1.860194913,35016.59667,3.617724452,6242.632774,3.471585781,598762.4933,0.453252015,0.441410117,2.039833757,401715.2867,1.151321669,0.464480082,1.717065968,498511.53,0.562241432,0.397146668,2.510866641,337102.2633,0.753780433,0.442012288,1.362666016,1235337.987,0.847668459,0.425631581,1.428763513,1575243.42,0.400508528,0.462515866,0.820870763,2226350.33,1.114256709,306595.33,1.627050704,4806957.5,1.392448321,1675818.41,1.475227145,4568637.12,0.715590658,2110539.14,2.568567805,6077583.73,0.727323472,3836150.5,1.603662185,3723098.52,2.09972932,2473248.627,1.206876662
,FALSE,040SMPL.d,12/4/2023 15:55,Sample,,ECRD_6,1209,40,84591742.93,0.945828245,37.37598941,1.916780697,28598107.31,0.721830566,37.52048055,0.48766319,8786787.833,0.732175287,13.52826417,1.639084951,4049400.717,0.220438921,14.34773108,0.345372856,3698177.423,0.932149681,2.36391041,1.55772742,1856430.493,1.588883813,2.53081975,1.737192222,647563.7067,0.823026895,1.559985397,0.919804694,252565.88,0.450053374,1.440836595,2.493200309,73664.19667,0.949598732,0.183124788,1.975869214,10270.86,3.023960843,0.031914092,7.077361218,1298.056667,13.82572993,<0.0000000,N/A,714.0833333,7.72130202,<0.0000000,N/A,4618.813333,4.631252304,<0.0000000,N/A,2542.836667,13.05241403,<0.0000000,N/A,63325.15,0.411017733,4400.400802,0.590745495,31310.58,1.236396357,5717.333742,0.417434026,538598.6467,0.421866885,0.385145987,0.59645052,364760.9167,1.229637208,0.418115225,0.459291348,455016.8967,0.645148285,0.349684624,1.500587816,307553.6067,1.254226311,0.399965862,0.680656025,1116993.49,0.762887519,0.373379913,1.669209655,1424779.6,0.622549808,0.415383234,0.290684179,2267118.367,1.08193813,305512.8533,0.320902598,4718070.453,0.933047875,1678277.857,1.958972655,4646591.633,0.559439825,2058748.753,1.623046124,6045558.59,1.562981896,3913325.88,1.281194924,3804969.593,0.790021689,2484362.05,0.802980947
,FALSE,041SMPL.d,12/4/2023 15:57,Sample,,ECRD_7,1210,40,89516443.29,0.520524086,39.95746233,1.514393938,30260862.3,0.665033406,39.70028692,1.174229881,9336071.993,0.262725669,14.52296009,0.76406705,4305166.16,0.439023274,15.25499625,1.279144081,3694676.423,1.697211042,2.386077583,2.706905114,1895025.243,0.376009878,2.583378433,1.0396915,621585.5133,0.815143327,1.511855042,1.82577574,241738.5933,0.519457566,1.380433772,1.456155783,65576.89,2.217594445,0.164245339,3.006736029,8891.823333,4.279035426,0.020972738,10.6001171,1097.83,10.0440327,<0.0000000,N/A,760.7966667,9.934210305,<0.0000000,N/A,4291.703333,0.356815114,<0.0000000,N/A,2285.863333,3.228866265,<0.0000000,N/A,60496.42667,2.698002781,4240.391718,1.228718905,30256.98,1.265873032,5363.198627,2.302464289,448480.16,0.716363454,0.318076888,2.356945243,308216.3033,1.023551397,0.346981253,1.283309659,374998.2867,0.497287103,0.281984632,3.615500556,257806.2933,1.542719426,0.329315512,1.678609248,931069.3533,1.016112844,0.308517048,1.913127551,1200523.973,0.421747547,0.344862462,1.928083802,2244313.75,1.003530764,305556.22,1.401886709,4644991.357,0.515646609,1672324.317,1.872541083,4604489.93,1.606768108,2119856.95,1.133872136,5960502.483,1.422244038,3873353.623,0.334399988,3784966.957,2.702900659,2509231.733,2.198437505
,FALSE,042SMPL.d,12/4/2023 15:59,Sample,,ECRD_8,1211,40,102202896,1.064325542,46.12562428,0.586550785,34232233.94,0.090581023,45.36065305,0.095601054,10727883.86,0.913589928,16.87858529,0.850133122,4912353.167,0.538964234,17.58457862,0.448465148,4312784.143,2.352015177,2.819134932,2.538545676,2151826.177,0.490277968,2.963678775,0.437465992,619317.8467,0.182184915,1.522916181,0.776161729,235744.8,0.449266913,1.354691165,2.446632453,71776.00333,1.472003315,0.182171144,1.284177099,10601.38667,5.432682989,0.035371554,12.90407451,1288.046667,4.420221129,<0.0000000,N/A,804.1766667,6.855555932,<0.0000000,N/A,4672.206667,9.431047989,<0.0000000,N/A,2489.45,3.906261982,<0.0000000,N/A,65477.22,0.452231065,4571.797405,0.922122416,32594.95667,1.000990204,5921.297522,1.565243357,487797.76,0.830558321,0.35479798,1.630715036,327862.3233,1.03147331,0.376572576,1.916886057,406007.72,0.862407218,0.315122913,1.292961399,274009.8967,0.975791367,0.357038222,2.333780928,1006255.203,1.121696645,0.341891558,1.749614911,1271681.37,0.83087102,0.372070481,2.011337753,2219994.533,0.635397226,302492.1333,0.164632573,4730832.117,1.411610155,1660261.68,2.078838312,4625937.117,0.636319725,2070082.703,0.992968672,6045681.923,0.423151173,3888479.56,1.475984887,3720029.283,1.017743968,2468718.783,1.275304756
,FALSE,043SMPL.d,12/4/2023 16:01,Sample,,ECRD_9,1212,40,101364605.2,0.433464055,45.77914976,2.146222985,34443307.51,0.467010333,45.26657184,0.73918453,10582639.35,0.759890134,16.66115356,2.379780099,4907259.48,0.369370438,17.42204866,0.135896906,4159493.983,0.355768305,2.719932366,2.015806712,2120932.053,0.651125189,2.897086101,0.846085279,638529.4233,0.161313952,1.572009895,1.582880669,246968,0.645186147,1.402997399,1.026190225,67082.14,1.462799686,0.17011808,3.250916441,10053.77667,2.418528703,0.030334923,6.458149608,1224.646667,15.77424768,<0.0000000,N/A,837.5466667,11.2975334,<0.0000000,N/A,4879.193333,5.651824666,<0.0000000,N/A,2472.756667,7.693331566,<0.0000000,N/A,70040.53,1.495240349,4936.243501,1.25394839,35846.14667,1.021758184,6455.534046,1.266317204,511188.3167,0.828089435,0.368582861,1.540189971,347486.7733,1.587184541,0.396366183,2.972050353,427641.7333,0.971597136,0.330078087,1.984787879,291523.9033,1.286995982,0.377215318,2.486002643,1062814.87,0.750922601,0.358214788,0.840289739,1355459.47,1.087788423,0.393542031,2.437060338,2218996.53,1.716419057,304993.7067,0.276454902,4724813.577,0.116279745,1682387.787,0.99982583,4585632.677,0.946405974,2089511.66,0.234374541,6008431.23,1.187765616,3898712.13,2.643680807,3762599.283,0.885626506,2491688.693,1.297315258
,FALSE,044SMPL.d,12/4/2023 16:03,Sample,,ECRD_10,1301,40,121632263,1.061507151,55.0426169,2.085519687,41466374.91,0.848712228,54.42211895,0.778864797,12766633.16,1.926500395,20.14394765,2.275365282,5974932.583,0.234156481,21.18960587,0.331782186,5149542.017,0.905402542,3.378987829,3.244213206,2614304.913,1.005518903,3.56747514,1.172546172,755444.4233,1.318467255,1.868847027,3.084482798,292995.5833,0.403211257,1.674771495,0.565220391,78008.83667,2.399074012,0.198899519,3.927371017,11656.69333,3.500356023,0.04292145,7.229832136,1605.06,8.959633181,<0.0000000,N/A,910.9633333,14.28597567,<0.0000000,N/A,6865.393333,1.904032652,<0.0000000,N/A,3781.046667,1.458762871,<0.0000000,N/A,126273.1367,1.576589542,8917.429272,1.018794354,63985.68,1.454756819,11577.71286,1.11138881,595074.83,1.31700491,0.43453571,0.811504659,405847.0833,0.933369064,0.461631293,0.670408077,494460.06,1.22712151,0.389762425,0.576612642,340600.63,0.45245493,0.439369675,0.978957137,1238294.533,0.628929447,0.422890795,1.060799065,1583644.57,0.530346386,0.457432962,0.278075893,2215415.21,2.829150289,305402.6633,0.177808019,4779507.533,1.61588345,1687597.353,0.652156672,4591752.43,1.066522106,2086818.077,0.550820894,6060077.62,0.875862433,3958580.36,1.265382602,3754442.757,1.611872102,2513284.427,0.541670192
,FALSE,045SMPL.d,12/4/2023 16:05,Sample,,ECRD_11,1302,40,101394085.5,0.816659792,46.3939604,0.98842169,34533964,0.836435979,45.3003754,0.266979305,10446774.95,0.620678678,16.66236853,0.510041384,4954284.37,0.706776892,17.55646979,0.162252496,4326170.757,0.501245297,2.867282538,1.215535532,2195290.71,0.723535794,2.993212448,0.129105709,688128.6633,0.258597747,1.719167704,1.15405361,267864.76,0.340884757,1.542907282,0.825820803,74626.81,0.992746203,0.192277594,2.088426673,10855.22667,1.535449495,0.036537973,4.93283419,1354.793333,12.59038077,<0.0000000,N/A,834.21,5.411438924,<0.0000000,N/A,4805.74,3.662461631,<0.0000000,N/A,2699.686667,4.424642236,<0.0000000,N/A,69447.30667,1.313918993,4855.196434,2.477244394,34919.56667,2.164707668,6245.162295,1.928304299,537909.2467,0.322563034,0.390030022,0.88697576,367590.9367,0.175901268,0.42095971,1.862867514,450428.2367,0.461543267,0.350815591,0.354406811,306101.44,0.381272583,0.397506068,2.12107145,1114185.293,0.21680341,0.377596595,0.533959316,1422861.457,0.556739921,0.414266941,1.736242928,2189850.26,1.127979334,305565.1433,0.851823996,4723726.7,1.527462011,1667849.543,0.494913072,4622950.833,1.157237292,2103534.63,1.407009464,5997373.73,0.252254563,3936882.44,0.538279428,3755651.507,0.621792969,2488028.75,1.92822738
,FALSE,046SMPL.d,12/4/2023 16:07,Sample,,ECRD_12,1303,40,111148142.6,1.000123625,51.04076956,1.161744176,37621155.66,0.603238132,49.23750344,0.55530892,11545600.92,1.012145781,18.48526254,1.384598332,5330591.603,0.678091881,18.84896062,0.882962891,4654830.917,0.649077393,3.097575187,1.583577801,2365084.74,1.138777524,3.217665383,0.48366414,715294.9867,0.811336456,1.794549419,1.702864334,275547.5067,1.247293032,1.577507155,1.651167051,72406.56333,2.756890822,0.18705409,2.288813787,11149.1,1.072190825,0.038657089,2.733945383,1424.86,2.925238818,<0.0000000,N/A,907.6233333,9.947426011,<0.0000000,N/A,5162.903333,5.652440028,<0.0000000,N/A,2816.496667,5.347795693,<0.0000000,N/A,71865.03,1.7954055,4966.688255,1.541660153,36090.28333,3.718487145,6456.525499,4.427624285,603784.21,0.418709748,0.433439278,1.418510017,407692.1033,1.225415349,0.46429192,1.374729023,507438.1333,0.73022544,0.393678435,0.693394553,342826.4033,0.96907235,0.442786993,1.176837207,1254186.2,0.648964871,0.421010632,1.813008332,1587997.19,0.90321831,0.459190843,1.224169715,2182241.633,0.943967001,306267.15,0.807170236,4772558.61,0.886789486,1680043.08,1.037014897,4676389.13,0.823237136,2104034.027,1.878739766,6206936.367,1.163306911,3909342.89,1.324288234,3818707.617,1.345597847,2511138.02,1.989301742
,FALSE,047BLKV.d,12/4/2023 16:42,BlkVrfy,,blank 11,4303,1,29480.00667,0.810155449,<0.0000000,N/A,2432.69,5.140452794,0.000147604,2.710066202,817.5233333,20.2073708,<0.0000000,N/A,343.69,13.45313992,<0.0000000,N/A,3614.136667,5.131034501,<0.0000000,N/A,1842,4.738518484,<0.0000000,N/A,6341.246667,1.612594036,<0.0000000,N/A,2202.416667,9.492124088,<0.0000000,N/A,627.3233333,8.031354665,<0.0000000,N/A,30.03,57.73502692,<0.0000000,N/A,50.05,52.91502622,<0.0000000,N/A,23.35666667,49.48716593,<0.0000000,N/A,83.41666667,49.95998399,<0.0000000,N/A,56.72333333,20.37706832,<0.0000000,N/A,360.3733333,20.97245658,<0.0000000,N/A,183.5233333,39.46085849,<0.0000000,N/A,340.0066667,2.59289663,<0.0000000,N/A,250.2566667,28.00153747,<0.0000000,N/A,320.0033333,1.804200797,<0.0000000,N/A,163.5033333,12.74780199,<0.0000000,N/A,717.8033333,0.967278498,<0.0000000,N/A,897.5966667,5.722907823,<0.0000000,N/A,2313973.263,2.743611449,307984.3767,0.250154536,4436523.337,0.353372634,1583041.573,1.037335877,4470470.347,0.966262946,2100089.767,0.73110254,5452518.253,1.055390247,3626673.213,0.331157245,3326125.437,0.903812084,2308652.637,2.780563611
